send_id,article_id,reader_id,sent_at,newsletter_name,send_status,opened_at,clicked_at
60000137,100594,200122,2026-07-08 08:41:00,Weekend Reads,sent,2026-07-08 11:39:00,2026-07-08 11:43:00
60000138,100504,200298,2026-07-09 09:54:00,Culture Notes,sent,2026-07-09 10:44:00,2026-07-09 10:52:00
60000139,100177,200130,2026-07-10 10:07:00,Business Dispatch,bounced,,
60000140,100942,200047,2026-07-11 06:20:00,Morning Briefing,sent,2026-07-11 07:03:00,
60000141,100786,200216,2026-07-12 07:33:00,Daily Edition,sent,,
60000142,100308,200207,2026-07-13 08:46:00,Weekend Reads,sent,2026-07-13 11:23:00,2026-07-13 12:05:00
60000143,100352,200310,2026-07-14 09:59:00,Culture Notes,sent,2026-07-14 12:55:00,
60000144,100452,200686,2026-07-15 10:12:00,Business Dispatch,bounced,,
60000145,100033,200238,2026-07-16 06:25:00,Morning Briefing,sent,2026-07-16 07:40:00,
60000146,100714,200967,2026-07-17 07:38:00,Daily Edition,sent,,
60000147,100256,200572,2026-07-18 08:51:00,Weekend Reads,sent,,
60000148,100197,200487,2026-07-19 09:04:00,Culture Notes,sent,2026-07-19 10:06:00,
60000149,100113,200194,2026-07-20 10:17:00,Business Dispatch,bounced,,
60000150,100026,200422,2026-06-01 06:30:00,Morning Briefing,sent,2026-06-01 06:59:00,2026-06-01 07:11:00
60000151,100778,200041,2026-06-02 07:43:00,Daily Edition,sent,2026-06-02 09:39:00,
60000152,100487,200670,2026-06-03 08:56:00,Weekend Reads,sent,2026-06-03 11:18:00,
60000153,100235,200803,2026-06-04 09:09:00,Culture Notes,sent,,
60000154,100226,200781,2026-06-05 10:22:00,Business Dispatch,bounced,,
60000155,100545,200590,2026-06-06 06:35:00,Morning Briefing,sent,2026-06-06 08:45:00,
60000156,100470,200217,2026-06-07 07:48:00,Daily Edition,sent,2026-06-07 10:39:00,
60000157,100323,200729,2026-06-08 08:01:00,Weekend Reads,sent,2026-06-08 08:36:00,
60000158,100289,200488,2026-06-09 09:14:00,Culture Notes,sent,,
60000159,100551,200365,2026-06-10 10:27:00,Business Dispatch,bounced,,
60000160,100880,200645,2026-06-11 06:40:00,Morning Briefing,sent,,
60000161,100925,200159,2026-06-12 07:53:00,Daily Edition,sent,,
60000162,100898,200601,2026-06-13 08:06:00,Weekend Reads,sent,2026-06-13 08:19:00,
60000163,100776,200055,2026-06-14 09:19:00,Culture Notes,sent,2026-06-14 11:43:00,
60000164,100460,200109,2026-06-15 10:32:00,Business Dispatch,bounced,,
60000165,100851,200082,2026-06-16 06:45:00,Morning Briefing,sent,,
60000166,100264,200278,2026-06-17 07:58:00,Daily Edition,sent,2026-06-17 09:18:00,
60000167,100180,200768,2026-06-18 08:11:00,Weekend Reads,sent,2026-06-18 09:36:00,
60000168,100670,200206,2026-06-19 09:24:00,Culture Notes,sent,2026-06-19 10:22:00,2026-06-19 11:05:00
60000169,100084,200211,2026-06-20 10:37:00,Business Dispatch,bounced,,
60000170,100159,200055,2026-06-21 06:50:00,Morning Briefing,sent,,
60000171,100085,200805,2026-06-22 07:03:00,Daily Edition,sent,2026-06-22 07:42:00,
60000172,100957,200776,2026-06-23 08:16:00,Weekend Reads,sent,2026-06-23 08:53:00,2026-06-23 09:21:00
60000173,100276,200891,2026-06-24 09:29:00,Culture Notes,sent,,
60000174,100822,200406,2026-06-25 10:42:00,Business Dispatch,bounced,,
60000175,100343,200206,2026-06-26 06:55:00,Morning Briefing,sent,2026-06-26 07:21:00,2026-06-26 08:05:00
60000176,100563,200007,2026-06-27 07:08:00,Daily Edition,sent,2026-06-27 09:30:00,
60000177,100578,200991,2026-06-28 08:21:00,Weekend Reads,sent,,
60000178,100604,200123,2026-06-29 09:34:00,Culture Notes,sent,2026-06-29 11:14:00,
60000179,100475,200923,2026-06-30 10:47:00,Business Dispatch,bounced,,
60000180,100804,200474,2026-07-01 06:00:00,Morning Briefing,sent,,
60000181,100961,200948,2026-07-02 07:13:00,Daily Edition,sent,2026-07-02 09:09:00,
60000182,100261,200470,2026-07-03 08:26:00,Weekend Reads,sent,,
60000183,100063,200693,2026-07-04 09:39:00,Culture Notes,sent,2026-07-04 12:39:00,
60000184,100662,200460,2026-07-05 10:52:00,Business Dispatch,bounced,,
60000185,100907,200191,2026-07-06 06:05:00,Morning Briefing,sent,2026-07-06 07:35:00,2026-07-06 07:45:00
60000186,100039,200495,2026-07-07 07:18:00,Daily Edition,sent,,
60000187,100147,200201,2026-07-08 08:31:00,Weekend Reads,sent,2026-07-08 09:32:00,
60000188,100947,200734,2026-07-09 09:44:00,Culture Notes,sent,2026-07-09 10:33:00,
60000189,100664,200267,2026-07-10 10:57:00,Business Dispatch,bounced,,
60000190,100790,200024,2026-07-11 06:10:00,Morning Briefing,sent,2026-07-11 06:39:00,
60000191,100185,200370,2026-07-12 07:23:00,Daily Edition,sent,2026-07-12 09:49:00,
60000192,100420,200434,2026-07-13 08:36:00,Weekend Reads,sent,,
60000193,100865,200172,2026-07-14 09:49:00,Culture Notes,sent,2026-07-14 10:40:00,
60000194,100102,200298,2026-07-15 10:02:00,Business Dispatch,bounced,,
60000195,100616,200110,2026-07-16 06:15:00,Morning Briefing,sent,2026-07-16 08:52:00,2026-07-16 09:18:00
60000196,100148,200220,2026-07-17 07:28:00,Daily Edition,sent,,
60000197,100296,200925,2026-07-18 08:41:00,Weekend Reads,sent,2026-07-18 09:25:00,
60000198,100903,200197,2026-07-19 09:54:00,Culture Notes,sent,2026-07-19 11:07:00,
60000199,100163,200943,2026-07-20 10:07:00,Business Dispatch,bounced,,
60000200,100611,200292,2026-06-01 06:20:00,Morning Briefing,sent,2026-06-01 07:28:00,
60000201,100708,200883,2026-06-02 07:33:00,Daily Edition,sent,2026-06-02 09:30:00,2026-06-02 10:00:00
60000202,100643,200128,2026-06-03 08:46:00,Weekend Reads,sent,,
60000203,100088,200705,2026-06-04 09:59:00,Culture Notes,sent,2026-06-04 11:02:00,
60000204,100191,200941,2026-06-05 10:12:00,Business Dispatch,bounced,,
60000205,100319,200720,2026-06-06 06:25:00,Morning Briefing,sent,2026-06-06 07:50:00,2026-06-06 08:31:00
60000206,100307,200741,2026-06-07 07:38:00,Daily Edition,sent,2026-06-07 08:06:00,
60000207,100239,200631,2026-06-08 08:51:00,Weekend Reads,sent,2026-06-08 11:17:00,2026-06-08 11:18:00
60000208,100762,200182,2026-06-09 09:04:00,Culture Notes,sent,2026-06-09 11:19:00,2026-06-09 11:28:00
60000209,100809,200387,2026-06-10 10:17:00,Business Dispatch,bounced,,
60000210,100307,200330,2026-06-11 06:30:00,Morning Briefing,sent,2026-06-11 08:51:00,2026-06-11 09:17:00
60000211,100149,200475,2026-06-12 07:43:00,Daily Edition,sent,,
60000212,100750,200444,2026-06-13 08:56:00,Weekend Reads,sent,,
60000213,100076,200415,2026-06-14 09:09:00,Culture Notes,sent,2026-06-14 10:42:00,
60000214,100304,200693,2026-06-15 10:22:00,Business Dispatch,bounced,,
60000215,100969,200223,2026-06-16 06:35:00,Morning Briefing,sent,2026-06-16 08:55:00,2026-06-16 08:58:00
60000216,100278,200007,2026-06-17 07:48:00,Daily Edition,sent,2026-06-17 10:45:00,2026-06-17 11:19:00
60000217,100745,200649,2026-06-18 08:01:00,Weekend Reads,sent,,
60000218,100742,200778,2026-06-19 09:14:00,Culture Notes,sent,,
60000219,100444,200248,2026-06-20 10:27:00,Business Dispatch,bounced,,
60000220,100518,200175,2026-06-21 06:40:00,Morning Briefing,sent,2026-06-21 07:28:00,
60000221,100711,200148,2026-06-22 07:53:00,Daily Edition,sent,2026-06-22 09:01:00,2026-06-22 09:09:00
60000222,100174,200501,2026-06-23 08:06:00,Weekend Reads,sent,2026-06-23 09:18:00,
60000223,100963,200713,2026-06-24 09:19:00,Culture Notes,sent,2026-06-24 10:19:00,2026-06-24 11:01:00
60000224,100355,200925,2026-06-25 10:32:00,Business Dispatch,bounced,,
60000225,100822,200908,2026-06-26 06:45:00,Morning Briefing,sent,2026-06-26 09:28:00,2026-06-26 09:32:00
60000226,100578,200920,2026-06-27 07:58:00,Daily Edition,sent,2026-06-27 09:27:00,
60000227,100489,200023,2026-06-28 08:11:00,Weekend Reads,sent,2026-06-28 09:03:00,
60000228,100011,200853,2026-06-29 09:24:00,Culture Notes,sent,2026-06-29 10:19:00,
60000229,100659,200366,2026-06-30 10:37:00,Business Dispatch,bounced,,
60000230,100006,200974,2026-07-01 06:50:00,Morning Briefing,sent,,
60000231,100190,200228,2026-07-02 07:03:00,Daily Edition,sent,,
60000232,100939,200368,2026-07-03 08:16:00,Weekend Reads,sent,,
60000233,100371,200273,2026-07-04 09:29:00,Culture Notes,sent,2026-07-04 11:23:00,2026-07-04 11:58:00
60000234,100668,200460,2026-07-05 10:42:00,Business Dispatch,bounced,,
60000235,100930,200789,2026-07-06 06:55:00,Morning Briefing,sent,2026-07-06 08:52:00,
60000236,100692,200231,2026-07-07 07:08:00,Daily Edition,sent,2026-07-07 08:44:00,2026-07-07 08:57:00
60000237,100345,200389,2026-07-08 08:21:00,Weekend Reads,sent,2026-07-08 09:00:00,
60000238,100566,200553,2026-07-09 09:34:00,Culture Notes,sent,2026-07-09 10:20:00,
60000239,100588,200757,2026-07-10 10:47:00,Business Dispatch,bounced,,
60000240,100180,200596,2026-07-11 06:00:00,Morning Briefing,sent,2026-07-11 06:35:00,
60000241,100410,200901,2026-07-12 07:13:00,Daily Edition,sent,2026-07-12 07:50:00,
60000242,100779,200227,2026-07-13 08:26:00,Weekend Reads,sent,2026-07-13 10:39:00,2026-07-13 11:04:00
60000243,100002,200640,2026-07-14 09:39:00,Culture Notes,sent,2026-07-14 09:49:00,
60000244,100680,200926,2026-07-15 10:52:00,Business Dispatch,bounced,,
60000245,100022,200593,2026-07-16 06:05:00,Morning Briefing,sent,2026-07-16 06:23:00,
60000246,100985,200455,2026-07-17 07:18:00,Daily Edition,sent,2026-07-17 07:25:00,
60000247,100856,200926,2026-07-18 08:31:00,Weekend Reads,sent,2026-07-18 10:25:00,
60000248,100828,200069,2026-07-19 09:44:00,Culture Notes,sent,2026-07-19 10:52:00,
60000249,100991,200923,2026-07-20 10:57:00,Business Dispatch,bounced,,
60000250,100567,200658,2026-06-01 06:10:00,Morning Briefing,sent,,
60000251,100461,200025,2026-06-02 07:23:00,Daily Edition,sent,,
60000252,100948,200112,2026-06-03 08:36:00,Weekend Reads,sent,2026-06-03 10:49:00,
60000253,100889,200393,2026-06-04 09:49:00,Culture Notes,sent,2026-06-04 12:36:00,
60000254,100181,200310,2026-06-05 10:02:00,Business Dispatch,bounced,,
60000255,100984,200227,2026-06-06 06:15:00,Morning Briefing,sent,,
60000256,100817,200928,2026-06-07 07:28:00,Daily Edition,sent,,
60000257,100689,200362,2026-06-08 08:41:00,Weekend Reads,sent,,
60000258,100463,200318,2026-06-09 09:54:00,Culture Notes,sent,2026-06-09 12:13:00,
60000259,100062,200563,2026-06-10 10:07:00,Business Dispatch,bounced,,
60000260,100274,2008,2026-06-11 06:20:00,Morning Briefing,sent,2026-06-11 08:27:00,
60000261,100966,200637,2026-06-12 07:33:00,Daily Edition,sent,,
60000262,100186,200283,2026-06-13 08:46:00,Weekend Reads,sent,2026-06-13 10:20:00,2026-06-13 10:36:00
60000263,100917,200388,2026-06-14 09:59:00,Culture Notes,sent,,
60000264,100940,200069,2026-06-15 10:12:00,Business Dispatch,bounced,,
60000265,100178,200336,2026-06-16 06:25:00,Morning Briefing,sent,2026-06-16 07:24:00,
60000266,100874,200930,2026-06-17 07:38:00,Daily Edition,sent,2026-06-17 09:33:00,
60000267,100599,200453,2026-06-18 08:51:00,Weekend Reads,sent,2026-06-18 10:13:00,
60000268,100684,200274,2026-06-19 09:04:00,Culture Notes,sent,2026-06-19 09:42:00,
60000269,100306,200218,2026-06-20 10:17:00,Business Dispatch,bounced,,
60000270,100190,200136,2026-06-21 06:30:00,Morning Briefing,sent,2026-06-21 08:50:00,
60000271,100556,200885,2026-06-22 07:43:00,Daily Edition,sent,,
60000272,100077,200638,2026-06-23 08:56:00,Weekend Reads,sent,,
60000273,100580,200501,2026-06-24 09:09:00,Culture Notes,sent,2026-06-24 11:48:00,
60000274,100925,200428,2026-06-25 10:22:00,Business Dispatch,bounced,,
60000275,100458,200483,2026-06-26 06:35:00,Morning Briefing,sent,2026-06-26 07:28:00,
60000276,100977,200108,2026-06-27 07:48:00,Daily Edition,sent,,
60000277,100570,200300,2026-06-28 08:01:00,Weekend Reads,sent,2026-06-28 09:23:00,2026-06-28 09:36:00
60000278,100165,200779,2026-06-29 09:14:00,Culture Notes,sent,,
60000279,100474,200151,2026-06-30 10:27:00,Business Dispatch,bounced,,
60000280,100516,200245,2026-07-01 06:40:00,Morning Briefing,sent,2026-07-01 09:08:00,2026-07-01 09:32:00
60000281,100497,200150,2026-07-02 07:53:00,Daily Edition,sent,2026-07-02 09:49:00,
60000282,100692,200915,2026-07-03 08:06:00,Weekend Reads,sent,2026-07-03 10:19:00,2026-07-03 10:30:00
60000283,100062,200219,2026-07-04 09:19:00,Culture Notes,sent,2026-07-04 09:57:00,
60000284,100163,200466,2026-07-05 10:32:00,Business Dispatch,bounced,,
60000285,100618,200367,2026-07-06 06:45:00,Morning Briefing,sent,2026-07-06 07:38:00,2026-07-06 08:04:00
60000286,100571,200447,2026-07-07 07:58:00,Daily Edition,sent,2026-07-07 10:14:00,2026-07-07 10:25:00
60000287,100755,200978,2026-07-08 08:11:00,Weekend Reads,sent,2026-07-08 10:39:00,2026-07-08 11:05:00
60000288,100148,200876,2026-07-09 09:24:00,Culture Notes,sent,,
60000289,100741,200949,2026-07-10 10:37:00,Business Dispatch,bounced,,
60000290,100633,200246,2026-07-11 06:50:00,Morning Briefing,sent,2026-07-11 06:57:00,2026-07-11 07:30:00
60000291,100044,200977,2026-07-12 07:03:00,Daily Edition,sent,2026-07-12 09:22:00,
60000292,100364,200994,2026-07-13 08:16:00,Weekend Reads,sent,2026-07-13 09:29:00,
60000293,100443,200068,2026-07-14 09:29:00,Culture Notes,sent,,
60000294,100251,200437,2026-07-15 10:42:00,Business Dispatch,bounced,,
60000295,100120,200080,2026-07-16 06:55:00,Morning Briefing,sent,,
60000296,100890,200812,2026-07-17 07:08:00,Daily Edition,sent,2026-07-17 08:22:00,2026-07-17 08:26:00
60000297,100081,200037,2026-07-18 08:21:00,Weekend Reads,sent,,
60000298,100902,200454,2026-07-19 09:34:00,Culture Notes,sent,2026-07-19 09:39:00,
60000299,100255,200225,2026-07-20 10:47:00,Business Dispatch,bounced,,
