subscription_id,reader_id,started_at,ended_at,plan_name,billing_period,monthly_price_pence,status
40000364,200920,2026-06-05,2026-07-09,Digital Plus,monthly,1299,cancelled
40000365,200617,2026-06-06,,Print + Digital,annual,2499,trial
40000366,200967,2026-06-07,,Digital,monthly,899,active
40000367,200513,2026-06-08,2026-07-15,Digital Plus,annual,1299,cancelled
40000368,200681,2026-06-09,,Print + Digital,monthly,2499,trial
40000369,200813,2026-06-10,,Digital,annual,899,active
40000370,200760,2026-06-11,2026-07-21,Digital Plus,monthly,1299,cancelled
40000371,200317,2026-06-12,,Print + Digital,annual,2499,trial
40000372,200346,2026-06-13,,Digital,monthly,899,active
40000373,200022,2026-06-14,2026-07-27,Digital Plus,annual,1299,cancelled
40000374,200010,2026-06-15,,Print + Digital,monthly,2499,trial
40000375,200538,2026-06-16,,Digital,annual,899,active
40000376,200801,2026-06-17,2026-08-02,Digital Plus,monthly,1299,cancelled
40000377,200914,2026-06-18,,Print + Digital,annual,2499,trial
40000378,200930,2026-06-19,,Digital,monthly,899,active
40000379,200532,2026-06-20,2026-08-08,Digital Plus,annual,1299,cancelled
40000380,200249,2026-06-21,,Print + Digital,monthly,2499,trial
40000381,200173,2026-06-22,,Digital,annual,899,active
40000382,200101,2026-06-23,2026-08-14,Digital Plus,monthly,1299,cancelled
40000383,200337,2026-06-24,,Print + Digital,annual,2499,trial
40000384,200154,2026-06-25,,Digital,monthly,899,active
40000385,200244,2026-06-26,2026-08-20,Digital Plus,annual,1299,cancelled
40000386,200538,2026-06-27,,Print + Digital,monthly,2499,trial
40000387,200736,2026-06-28,,Digital,annual,899,active
40000388,200828,2026-06-29,2026-08-26,Digital Plus,monthly,1299,cancelled
40000389,200698,2026-06-30,,Print + Digital,annual,2499,trial
40000390,200391,2026-07-01,,Digital,monthly,899,active
40000391,200984,2026-07-02,2026-09-01,Digital Plus,annual,1299,cancelled
40000392,200043,2026-07-03,,Print + Digital,monthly,2499,trial
40000393,200700,2026-07-04,,Digital,annual,899,active
40000394,2008,2026-07-05,2026-09-07,Digital Plus,monthly,1299,cancelled
40000395,200899,2026-07-06,,Print + Digital,annual,2499,trial
40000396,200507,2026-07-07,,Digital,monthly,899,active
40000397,200142,2026-07-08,2026-09-13,Digital Plus,annual,1299,cancelled
40000398,200128,2026-07-09,,Print + Digital,monthly,2499,trial
40000399,200776,2026-07-10,,Digital,annual,899,active
40000400,200006,2026-07-11,2026-09-19,Digital Plus,monthly,1299,cancelled
40000401,200478,2026-07-12,,Print + Digital,annual,2499,trial
40000402,200514,2026-07-13,,Digital,monthly,899,active
40000403,200110,2026-07-14,2026-09-25,Digital Plus,annual,1299,cancelled
40000404,200069,2026-07-15,,Print + Digital,monthly,2499,trial
40000405,200918,2026-07-16,,Digital,annual,899,active
40000406,200247,2026-07-17,2026-08-17,Digital Plus,monthly,1299,cancelled
40000407,200750,2026-07-18,,Print + Digital,annual,2499,trial
40000408,200472,2026-07-19,,Digital,monthly,899,active
40000409,200628,2026-07-20,2026-08-23,Digital Plus,annual,1299,cancelled
40000410,200620,2026-07-21,,Print + Digital,monthly,2499,trial
40000411,200365,2026-07-22,,Digital,annual,899,active
40000412,200466,2026-07-23,2026-08-29,Digital Plus,monthly,1299,cancelled
40000413,200245,2026-07-24,,Print + Digital,annual,2499,trial
40000414,200812,2026-07-25,,Digital,monthly,899,active
40000415,200745,2026-07-26,2026-09-04,Digital Plus,annual,1299,cancelled
40000416,200976,2026-07-27,,Print + Digital,monthly,2499,trial
40000417,200395,2026-07-28,,Digital,annual,899,active
40000418,200302,2026-07-29,2026-09-10,Digital Plus,monthly,1299,cancelled
40000419,200869,2026-07-30,,Print + Digital,annual,2499,trial
40000420,200189,2026-06-01,,Digital,monthly,899,active
40000421,200415,2026-06-02,2026-07-18,Digital Plus,annual,1299,cancelled
40000422,200320,2026-06-03,,Print + Digital,monthly,2499,trial
40000423,200192,2026-06-04,,Digital,annual,899,active
